Retrofits
148467   -3.267404e+08
148468   -3.267398e+08
148469   -3.267398e+08
148470   -3.267398e+08
148471   -3.267398e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.302794e+08
1        -3.302794e+08
2        -3.302794e+08
3        -3.302794e+08
4        -3.302794e+08
              ...     
148467   -3.302800e+08
148468   -3.302794e+08
148469   -3.302794e+08
148470   -3.302794e+08
148471   -3.302794e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -8.292333e+08
1        -8.292333e+08
2        -8.292333e+08
3        -8.292333e+08
4        -8.292333e+08
              ...     
148467   -8.292339e+08
148468   -8.292333e+08
148469   -8.292333e+08
148470   -8.292333e+08
148471   -8.292333e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -1.912889e+09
1        -1.912889e+09
2        -1.912889e+09
3        -1.912889e+09
4        -1.912889e+09
              ...     
148467   -1.912910e+09
148468   -1.912909e+09
148469   -1.912909e+09
148470   -1.912909e+09
148471   -1.912909e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -8.436211e+08
1        -8.436211e+08
2        -8.436211e+08
3        -8.436211e+08
4        -8.436211e+08
              ...     
148467   -8.436217e+08
148468   -8.436211e+08
148469   -8.436211e+08
148470   -8.436211e+08
148471   -8.436211e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -8.225638e+08
1        -8.225638e+08
2        -8.225638e+08
3        -8.225638e+08
4        -8.225638e+08
              ...     
148467   -8.225645e+08
148468   -8.225638e+08
148469   -8.225638e+08
148470   -8.225638e+08
148471   -8.225638e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.252628e+08
1        -3.252628e+08
2        -3.252628e+08
3        -3.252628e+08
4        -3.252628e+08
              ...     
148467   -3.252635e+08
148468   -3.252628e+08
148469   -3.252628e+08
148470   -3.252628e+08
148471   -3.252628e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -2.017164e+09
1        -2.017164e+09
2        -2.017164e+09
3        -2.017164e+09
4        -2.017164e+09
              ...     
148467   -2.017184e+09
148468   -2.017184e+09
148469   -2.017184e+09
148470   -2.017184e+09
148471   -2.017184e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -4.075482e+08
1        -4.075482e+08
2        -4.075482e+08
3        -4.075482e+08
4        -4.075482e+08
              ...     
148467   -4.075488e+08
148468   -4.075482e+08
148469   -4.075482e+08
148470   -4.075482e+08
148471   -4.075482e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.254031e+08
1        -3.254031e+08
2        -3.254031e+08
3        -3.254031e+08
4        -3.254031e+08
              ...     
148467   -3.254037e+08
148468   -3.254031e+08
148469   -3.254031e+08
148470   -3.254031e+08
148471   -3.254031e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -6.194247e+09
1        -6.194232e+09
2        -6.194247e+09
3        -6.194232e+09
4        -6.194232e+09
              ...     
148467   -6.194288e+09
148468   -6.194281e+09
148469   -6.194281e+09
148470   -6.194281e+09
148471   -6.194281e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -1.434501e+09
1        -1.434501e+09
2        -1.434501e+09
3        -1.434501e+09
4        -1.434501e+09
              ...     
148467   -1.434521e+09
148468   -1.434521e+09
148469   -1.434521e+09
148470   -1.434521e+09
148471   -1.434521e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -6.054447e+08
1        -6.054447e+08
2        -6.054447e+08
3        -6.054447e+08
4        -6.054447e+08
              ...     
148467   -6.054453e+08
148468   -6.054447e+08
148469   -6.054447e+08
148470   -6.054447e+08
148471   -6.054447e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -1.973724e+09
1        -1.973724e+09
2        -1.973724e+09
3        -1.973724e+09
4        -1.973724e+09
              ...     
148467   -1.973745e+09
148468   -1.973744e+09
148469   -1.973744e+09
148470   -1.973744e+09
148471   -1.973744e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -6.273201e+08
1        -6.273201e+08
2        -6.273201e+08
3        -6.273201e+08
4        -6.273201e+08
              ...     
148467   -6.273207e+08
148468   -6.273201e+08
148469   -6.273201e+08
148470   -6.273201e+08
148471   -6.273201e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.270462e+08
1        -3.270462e+08
2        -3.270462e+08
3        -3.270462e+08
4        -3.270462e+08
              ...     
148467   -3.270469e+08
148468   -3.270462e+08
148469   -3.270462e+08
148470   -3.270462e+08
148471   -3.270462e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -1.017721e+09
1        -1.017721e+09
2        -1.017721e+09
3        -1.017721e+09
4        -1.017721e+09
              ...     
148467   -1.017742e+09
148468   -1.017741e+09
148469   -1.017741e+09
148470   -1.017741e+09
148471   -1.017741e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -2.076877e+09
1        -2.076877e+09
2        -2.076877e+09
3        -2.076877e+09
4        -2.076877e+09
              ...     
148467   -2.076898e+09
148468   -2.076897e+09
148469   -2.076897e+09
148470   -2.076897e+09
148471   -2.076897e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -2.053633e+09
1        -2.053633e+09
2        -2.053633e+09
3        -2.053633e+09
4        -2.053633e+09
              ...     
148467   -2.053653e+09
148468   -2.053653e+09
148469   -2.053653e+09
148470   -2.053653e+09
148471   -2.053653e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -8.379088e+08
1        -8.379088e+08
2        -8.379088e+08
3        -8.379088e+08
4        -8.379088e+08
              ...     
148467   -8.379094e+08
148468   -8.379088e+08
148469   -8.379088e+08
148470   -8.379088e+08
148471   -8.379088e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -4.652218e+09
1        -4.652218e+09
2        -4.652218e+09
3        -4.652218e+09
4        -4.652218e+09
              ...     
148467   -4.652224e+09
148468   -4.652218e+09
148469   -4.652218e+09
148470   -4.652218e+09
148471   -4.652218e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -5.345678e+09
1        -5.345693e+09
2        -5.345693e+09
3        -5.345693e+09
4        -5.345678e+09
              ...     
148467   -5.345734e+09
148468   -5.345727e+09
148469   -5.345727e+09
148470   -5.345727e+09
148471   -5.345727e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.743977e+09
1        -3.743977e+09
2        -3.743977e+09
3        -3.743977e+09
4        -3.743977e+09
              ...     
148467   -3.743983e+09
148468   -3.743977e+09
148469   -3.743997e+09
148470   -3.743997e+09
148471   -3.743997e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -4.835986e+08
1        -4.835986e+08
2        -4.835986e+08
3        -4.835986e+08
4        -4.835986e+08
              ...     
148467   -4.835992e+08
148468   -4.835986e+08
148469   -4.835986e+08
148470   -4.835986e+08
148471   -4.835986e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.386419e+08
1        -3.386419e+08
2        -3.386419e+08
3        -3.386419e+08
4        -3.386419e+08
              ...     
148467   -3.386425e+08
148468   -3.386419e+08
148469   -3.386419e+08
148470   -3.386419e+08
148471   -3.386419e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -7.483408e+08
1        -7.483408e+08
2        -7.483408e+08
3        -7.483408e+08
4        -7.483408e+08
              ...     
148467   -7.483415e+08
148468   -7.483408e+08
148469   -7.483408e+08
148470   -7.483408e+08
148471   -7.483408e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -1.384060e+09
1        -1.384060e+09
2        -1.384060e+09
3        -1.384060e+09
4        -1.384060e+09
              ...     
148467   -1.384081e+09
148468   -1.384080e+09
148469   -1.384080e+09
148470   -1.384080e+09
148471   -1.384080e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.282343e+08
1        -3.282343e+08
2        -3.282343e+08
3        -3.282343e+08
4        -3.282343e+08
              ...     
148467   -3.282349e+08
148468   -3.282343e+08
148469   -3.282343e+08
148470   -3.282343e+08
148471   -3.282343e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -8.625881e+08
1        -8.625881e+08
2        -8.625881e+08
3        -8.625881e+08
4        -8.625881e+08
              ...     
148467   -8.625888e+08
148468   -8.625881e+08
148469   -8.625881e+08
148470   -8.625881e+08
148471   -8.625881e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -5.735458e+08
1        -5.735458e+08
2        -5.735458e+08
3        -5.735458e+08
4        -5.735458e+08
              ...     
148467   -5.735465e+08
148468   -5.735458e+08
148469   -5.735458e+08
148470   -5.735458e+08
148471   -5.735458e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.252428e+08
1        -3.252428e+08
2        -3.252428e+08
3        -3.252428e+08
4        -3.252428e+08
              ...     
148467   -3.252434e+08
148468   -3.252428e+08
148469   -3.252428e+08
148470   -3.252428e+08
148471   -3.252428e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -5.412367e+08
1        -5.412367e+08
2        -5.412367e+08
3        -5.412367e+08
4        -5.412367e+08
              ...     
148467   -5.412373e+08
148468   -5.412367e+08
148469   -5.412367e+08
148470   -5.412367e+08
148471   -5.412367e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -5.199837e+08
1        -5.199837e+08
2        -5.199837e+08
3        -5.199837e+08
4        -5.199837e+08
              ...     
148467   -5.199844e+08
148468   -5.199837e+08
148469   -5.199837e+08
148470   -5.199837e+08
148471   -5.199837e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -6.596733e+09
1        -6.596733e+09
2        -6.596733e+09
3        -6.596733e+09
4        -6.596733e+09
              ...     
148467   -6.596774e+09
148468   -6.596767e+09
148469   -6.596767e+09
148470   -6.596767e+09
148471   -6.596767e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.252628e+08
1        -3.252628e+08
2        -3.252628e+08
3        -3.252628e+08
4        -3.252628e+08
              ...     
148467   -3.252635e+08
148468   -3.252628e+08
148469   -3.252628e+08
148470   -3.252628e+08
148471   -3.252628e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -4.648561e+09
1        -4.648561e+09
2        -4.648561e+09
3        -4.648561e+09
4        -4.648561e+09
              ...     
148467   -4.648567e+09
148468   -4.648561e+09
148469   -4.648561e+09
148470   -4.648561e+09
148471   -4.648561e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -4.137173e+09
1        -4.137173e+09
2        -4.137173e+09
3        -4.137173e+09
4        -4.137173e+09
              ...     
148467   -4.137180e+09
148468   -4.137173e+09
148469   -4.137173e+09
148470   -4.137173e+09
148471   -4.137173e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -1.000113e+09
1        -1.000113e+09
2        -1.000113e+09
3        -1.000113e+09
4        -1.000113e+09
              ...     
148467   -1.000134e+09
148468   -1.000133e+09
148469   -1.000133e+09
148470   -1.000133e+09
148471   -1.000133e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.288873e+08
1        -3.288873e+08
2        -3.288873e+08
3        -3.288873e+08
4        -3.288873e+08
              ...     
148467   -3.288879e+08
148468   -3.288873e+08
148469   -3.288873e+08
148470   -3.288873e+08
148471   -3.288873e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -2.575200e+09
1        -2.575200e+09
2        -2.575200e+09
3        -2.575200e+09
4        -2.575200e+09
              ...     
148467   -2.575221e+09
148468   -2.575221e+09
148469   -2.575221e+09
148470   -2.575221e+09
148471   -2.575221e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.282917e+08
1        -3.282917e+08
2        -3.282917e+08
3        -3.282917e+08
4        -3.282917e+08
              ...     
148467   -3.282923e+08
148468   -3.282917e+08
148469   -3.282917e+08
148470   -3.282917e+08
148471   -3.282917e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -4.075782e+08
1        -4.075782e+08
2        -4.075782e+08
3        -4.075782e+08
4        -4.075782e+08
              ...     
148467   -4.075788e+08
148468   -4.075782e+08
148469   -4.075782e+08
148470   -4.075782e+08
148471   -4.075782e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -1.496675e+09
1        -1.496675e+09
2        -1.496675e+09
3        -1.496675e+09
4        -1.496675e+09
              ...     
148467   -1.496696e+09
148468   -1.496695e+09
148469   -1.496695e+09
148470   -1.496695e+09
148471   -1.496695e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -5.554394e+08
1        -5.554394e+08
2        -5.554394e+08
3        -5.554394e+08
4        -5.554394e+08
              ...     
148467   -5.554400e+08
148468   -5.554394e+08
148469   -5.554394e+08
148470   -5.554394e+08
148471   -5.554394e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -6.094424e+08
1        -6.094424e+08
2        -6.094424e+08
3        -6.094424e+08
4        -6.094424e+08
              ...     
148467   -6.094431e+08
148468   -6.094424e+08
148469   -6.094424e+08
148470   -6.094424e+08
148471   -6.094424e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.820056e+08
1        -3.820056e+08
2        -3.820056e+08
3        -3.820056e+08
4        -3.820056e+08
              ...     
148467   -3.820062e+08
148468   -3.820056e+08
148469   -3.820056e+08
148470   -3.820056e+08
148471   -3.820056e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.252428e+08
1        -3.252428e+08
2        -3.252428e+08
3        -3.252428e+08
4        -3.252428e+08
              ...     
148467   -3.252434e+08
148468   -3.252428e+08
148469   -3.252428e+08
148470   -3.252428e+08
148471   -3.252428e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -4.725087e+08
1        -4.725087e+08
2        -4.725087e+08
3        -4.725087e+08
4        -4.725087e+08
              ...     
148467   -4.725094e+08
148468   -4.725087e+08
148469   -4.725087e+08
148470   -4.725087e+08
148471   -4.725087e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.124913e+09
1        -3.124913e+09
2        -3.124913e+09
3        -3.124913e+09
4        -3.124913e+09
              ...     
148467   -3.124933e+09
148468   -3.124933e+09
148469   -3.124933e+09
148470   -3.124933e+09
148471   -3.124933e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.175143e+09
1        -3.175143e+09
2        -3.175143e+09
3        -3.175143e+09
4        -3.175143e+09
              ...     
148467   -3.175164e+09
148468   -3.175163e+09
148469   -3.175163e+09
148470   -3.175163e+09
148471   -3.175163e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.255233e+08
1        -3.255233e+08
2        -3.255233e+08
3        -3.255233e+08
4        -3.255233e+08
              ...     
148467   -3.255239e+08
148468   -3.255233e+08
148469   -3.255233e+08
148470   -3.255233e+08
148471   -3.255233e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -8.433730e+08
1        -8.433730e+08
2        -8.433730e+08
3        -8.433730e+08
4        -8.433730e+08
              ...     
148467   -8.433736e+08
148468   -8.433730e+08
148469   -8.433730e+08
148470   -8.433730e+08
148471   -8.433730e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -4.673247e+08
1        -4.673247e+08
2        -4.673247e+08
3        -4.673247e+08
4        -4.673247e+08
              ...     
148467   -4.673253e+08
148468   -4.673247e+08
148469   -4.673247e+08
148470   -4.673247e+08
148471   -4.673247e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -5.187821e+08
1        -5.187821e+08
2        -5.187821e+08
3        -5.187821e+08
4        -5.187821e+08
              ...     
148467   -5.187828e+08
148468   -5.187821e+08
148469   -5.187821e+08
148470   -5.187821e+08
148471   -5.187821e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -1.131711e+10
1        -1.131722e+10
2        -1.131722e+10
3        -1.131722e+10
4        -1.131722e+10
              ...     
148467   -1.131724e+10
148468   -1.131722e+10
148469   -1.131721e+10
148470   -1.131722e+10
148471   -1.131722e+10
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -2.874761e+09
1        -2.874761e+09
2        -2.874761e+09
3        -2.874761e+09
4        -2.874761e+09
              ...     
148467   -2.874782e+09
148468   -2.874781e+09
148469   -2.874781e+09
148470   -2.874781e+09
148471   -2.874781e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -6.774705e+08
1        -6.774705e+08
2        -6.774705e+08
3        -6.774705e+08
4        -6.774705e+08
              ...     
148467   -6.774711e+08
148468   -6.774705e+08
148469   -6.774705e+08
148470   -6.774705e+08
148471   -6.774705e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -6.783810e+08
1        -6.783810e+08
2        -6.783810e+08
3        -6.783810e+08
4        -6.783810e+08
              ...     
148467   -6.783816e+08
148468   -6.783810e+08
148469   -6.783810e+08
148470   -6.783810e+08
148471   -6.783810e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -4.336217e+09
1        -4.336217e+09
2        -4.336217e+09
3        -4.336217e+09
4        -4.336217e+09
              ...     
148467   -4.336223e+09
148468   -4.336217e+09
148469   -4.336217e+09
148470   -4.336217e+09
148471   -4.336217e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -4.870438e+08
1        -4.870438e+08
2        -4.870438e+08
3        -4.870438e+08
4        -4.870438e+08
              ...     
148467   -4.870444e+08
148468   -4.870438e+08
148469   -4.870438e+08
148470   -4.870438e+08
148471   -4.870438e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -2.435452e+09
1        -2.435452e+09
2        -2.435452e+09
3        -2.435452e+09
4        -2.435452e+09
              ...     
148467   -2.435473e+09
148468   -2.435472e+09
148469   -2.435472e+09
148470   -2.435472e+09
148471   -2.435472e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -1.953727e+09
1        -1.953727e+09
2        -1.953727e+09
3        -1.953727e+09
4        -1.953727e+09
              ...     
148467   -1.953748e+09
148468   -1.953747e+09
148469   -1.953747e+09
148470   -1.953747e+09
148471   -1.953747e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -2.005409e+09
1        -2.005409e+09
2        -2.005409e+09
3        -2.005409e+09
4        -2.005409e+09
              ...     
148467   -2.005430e+09
148468   -2.005429e+09
148469   -2.005429e+09
148470   -2.005429e+09
148471   -2.005429e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -6.054190e+08
1        -6.054190e+08
2        -6.054190e+08
3        -6.054190e+08
4        -6.054190e+08
              ...     
148467   -6.054196e+08
148468   -6.054190e+08
148469   -6.054190e+08
148470   -6.054190e+08
148471   -6.054190e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -1.653954e+09
1        -1.653954e+09
2        -1.653954e+09
3        -1.653954e+09
4        -1.653954e+09
              ...     
148467   -1.653975e+09
148468   -1.653974e+09
148469   -1.653974e+09
148470   -1.653974e+09
148471   -1.653974e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.263352e+09
1        -3.263352e+09
2        -3.263352e+09
3        -3.263352e+09
4        -3.263352e+09
              ...     
148467   -3.263373e+09
148468   -3.263372e+09
148469   -3.263372e+09
148470   -3.263372e+09
148471   -3.263372e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.664344e+08
1        -3.664344e+08
2        -3.664344e+08
3        -3.664344e+08
4        -3.664344e+08
              ...     
148467   -3.664351e+08
148468   -3.664344e+08
148469   -3.664344e+08
148470   -3.664344e+08
148471   -3.664344e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -2.196056e+09
1        -2.196056e+09
2        -2.196056e+09
3        -2.196056e+09
4        -2.196056e+09
              ...     
148467   -2.196077e+09
148468   -2.196076e+09
148469   -2.196076e+09
148470   -2.196076e+09
148471   -2.196076e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -6.379124e+08
1        -6.379124e+08
2        -6.379124e+08
3        -6.379124e+08
4        -6.379124e+08
              ...     
148467   -6.379131e+08
148468   -6.379124e+08
148469   -6.379124e+08
148470   -6.379124e+08
148471   -6.379124e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -7.691802e+08
1        -7.691802e+08
2        -7.691802e+08
3        -7.691802e+08
4        -7.691802e+08
              ...     
148467   -7.691808e+08
148468   -7.691802e+08
148469   -7.691802e+08
148470   -7.691802e+08
148471   -7.691802e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -6.139492e+08
1        -6.139492e+08
2        -6.139492e+08
3        -6.139492e+08
4        -6.139492e+08
              ...     
148467   -6.139499e+08
148468   -6.139492e+08
148469   -6.139492e+08
148470   -6.139492e+08
148471   -6.139492e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.624290e+09
1        -3.624290e+09
2        -3.624290e+09
3        -3.624290e+09
4        -3.624290e+09
              ...     
148467   -3.624311e+09
148468   -3.624290e+09
148469   -3.624310e+09
148470   -3.624310e+09
148471   -3.624310e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.503193e+09
1        -3.503193e+09
2        -3.503193e+09
3        -3.503193e+09
4        -3.503193e+09
              ...     
148467   -3.503214e+09
148468   -3.503213e+09
148469   -3.503213e+09
148470   -3.503213e+09
148471   -3.503213e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -2.906360e+09
1        -2.906360e+09
2        -2.906360e+09
3        -2.906360e+09
4        -2.906360e+09
              ...     
148467   -2.906381e+09
148468   -2.906381e+09
148469   -2.906381e+09
148470   -2.906381e+09
148471   -2.906381e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.372995e+08
1        -3.372995e+08
2        -3.372995e+08
3        -3.372995e+08
4        -3.372995e+08
              ...     
148467   -3.373001e+08
148468   -3.372995e+08
148469   -3.372995e+08
148470   -3.372995e+08
148471   -3.372995e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.254632e+08
1        -3.254632e+08
2        -3.254632e+08
3        -3.254632e+08
4        -3.254632e+08
              ...     
148467   -3.254638e+08
148468   -3.254632e+08
148469   -3.254632e+08
148470   -3.254632e+08
148471   -3.254632e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -5.394073e+09
1        -5.394073e+09
2        -5.394088e+09
3        -5.394073e+09
4        -5.394088e+09
              ...     
148467   -5.394129e+09
148468   -5.394123e+09
148469   -5.394123e+09
148470   -5.394123e+09
148471   -5.394123e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -1.064489e+09
1        -1.064489e+09
2        -1.064489e+09
3        -1.064489e+09
4        -1.064489e+09
              ...     
148467   -1.064510e+09
148468   -1.064509e+09
148469   -1.064509e+09
148470   -1.064509e+09
148471   -1.064509e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.252428e+08
1        -3.252428e+08
2        -3.252428e+08
3        -3.252428e+08
4        -3.252428e+08
              ...     
148467   -3.252434e+08
148468   -3.252428e+08
148469   -3.252428e+08
148470   -3.252428e+08
148471   -3.252428e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -4.179112e+09
1        -4.179112e+09
2        -4.179112e+09
3        -4.179112e+09
4        -4.179112e+09
              ...     
148467   -4.179119e+09
148468   -4.179112e+09
148469   -4.179112e+09
148470   -4.179112e+09
148471   -4.179112e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -1.021665e+10
1        -1.021664e+10
2        -1.021665e+10
3        -1.021665e+10
4        -1.021665e+10
              ...     
148467   -1.021667e+10
148468   -1.021665e+10
148469   -1.021669e+10
148470   -1.021669e+10
148471   -1.021669e+10
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.522020e+08
1        -3.522020e+08
2        -3.522020e+08
3        -3.522020e+08
4        -3.522020e+08
              ...     
148467   -3.522026e+08
148468   -3.522020e+08
148469   -3.522020e+08
148470   -3.522020e+08
148471   -3.522020e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -2.938972e+09
1        -2.938972e+09
2        -2.938972e+09
3        -2.938972e+09
4        -2.938972e+09
              ...     
148467   -2.938993e+09
148468   -2.938992e+09
148469   -2.938992e+09
148470   -2.938992e+09
148471   -2.938992e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.255433e+08
1        -3.255433e+08
2        -3.255433e+08
3        -3.255433e+08
4        -3.255433e+08
              ...     
148467   -3.255440e+08
148468   -3.255433e+08
148469   -3.255433e+08
148470   -3.255433e+08
148471   -3.255433e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -5.724625e+08
1        -5.724625e+08
2        -5.724625e+08
3        -5.724625e+08
4        -5.724625e+08
              ...     
148467   -5.724631e+08
148468   -5.724625e+08
148469   -5.724625e+08
148470   -5.724625e+08
148471   -5.724625e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.003360e+09
1        -3.003360e+09
2        -3.003360e+09
3        -3.003360e+09
4        -3.003360e+09
              ...     
148467   -3.003381e+09
148468   -3.003380e+09
148469   -3.003380e+09
148470   -3.003380e+09
148471   -3.003380e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -5.295580e+08
1        -5.295580e+08
2        -5.295580e+08
3        -5.295580e+08
4        -5.295580e+08
              ...     
148467   -5.295586e+08
148468   -5.295580e+08
148469   -5.295580e+08
148470   -5.295580e+08
148471   -5.295580e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -7.021487e+08
1        -7.021487e+08
2        -7.021487e+08
3        -7.021487e+08
4        -7.021487e+08
              ...     
148467   -7.021493e+08
148468   -7.021487e+08
148469   -7.021487e+08
148470   -7.021487e+08
148471   -7.021487e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.267398e+08
1        -3.267398e+08
2        -3.267398e+08
3        -3.267398e+08
4        -3.267398e+08
              ...     
148467   -3.267404e+08
148468   -3.267398e+08
148469   -3.267398e+08
148470   -3.267398e+08
148471   -3.267398e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -2.949109e+09
1        -2.949109e+09
2        -2.949109e+09
3        -2.949109e+09
4        -2.949109e+09
              ...     
148467   -2.949130e+09
148468   -2.949129e+09
148469   -2.949129e+09
148470   -2.949129e+09
148471   -2.949129e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -6.614539e+08
1        -6.614539e+08
2        -6.614539e+08
3        -6.614539e+08
4        -6.614539e+08
              ...     
148467   -6.614545e+08
148468   -6.614539e+08
148469   -6.614539e+08
148470   -6.614539e+08
148471   -6.614539e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.354984e+08
1        -3.354984e+08
2        -3.354984e+08
3        -3.354984e+08
4        -3.354984e+08
              ...     
148467   -3.354990e+08
148468   -3.354984e+08
148469   -3.354984e+08
148470   -3.354984e+08
148471   -3.354984e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -2.369941e+09
1        -2.369941e+09
2        -2.369941e+09
3        -2.369941e+09
4        -2.369941e+09
              ...     
148467   -2.369962e+09
148468   -2.369961e+09
148469   -2.369961e+09
148470   -2.369961e+09
148471   -2.369961e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -8.877265e+09
1        -8.877250e+09
2        -8.877250e+09
3        -8.877265e+09
4        -8.877265e+09
              ...     
148467   -8.877306e+09
148468   -8.877265e+09
148469   -8.877300e+09
148470   -8.877300e+09
148471   -8.877300e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -7.810503e+08
1        -7.810503e+08
2        -7.810503e+08
3        -7.810503e+08
4        -7.810503e+08
              ...     
148467   -7.810509e+08
148468   -7.810503e+08
148469   -7.810503e+08
148470   -7.810503e+08
148471   -7.810503e+08
